Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> declaration
Rule 5     statement -> assignment
Rule 6     statement -> compound_assignment
Rule 7     statement -> increment_decrement
Rule 8     statement -> if_statement
Rule 9     statement -> while_statement
Rule 10    statement -> for_statement
Rule 11    statement -> return_statement
Rule 12    statement -> print_statement
Rule 13    statement -> function_declaration
Rule 14    statement -> expression SEMICOLON
Rule 15    statement -> block
Rule 16    block -> LBRACE statement_list RBRACE
Rule 17    block -> LBRACE RBRACE
Rule 18    declaration -> type ID ASSIGN expression SEMICOLON
Rule 19    declaration -> type ID SEMICOLON
Rule 20    declaration -> TRACE type ID ASSIGN expression SEMICOLON
Rule 21    declaration -> TRACE type ID SEMICOLON
Rule 22    type -> INT
Rule 23    type -> FLOAT_TYPE
Rule 24    type -> STRING_TYPE
Rule 25    type -> BOOL
Rule 26    type -> array_type
Rule 27    array_type -> ARRAY LT type GT
Rule 28    assignment -> ID ASSIGN expression SEMICOLON
Rule 29    assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
Rule 30    compound_assignment -> ID PLUSASSIGN expression SEMICOLON
Rule 31    compound_assignment -> ID MINUSASSIGN expression SEMICOLON
Rule 32    compound_assignment -> ID TIMESASSIGN expression SEMICOLON
Rule 33    compound_assignment -> ID DIVIDEASSIGN expression SEMICOLON
Rule 34    increment_decrement -> ID INCREMENT SEMICOLON
Rule 35    increment_decrement -> ID DECREMENT SEMICOLON
Rule 36    if_statement -> IF LPAREN expression RPAREN statement
Rule 37    if_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 38    while_statement -> WHILE LPAREN expression RPAREN statement
Rule 39    for_statement -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
Rule 40    for_init -> type ID ASSIGN expression
Rule 41    for_init -> ID ASSIGN expression
Rule 42    for_init -> <empty>
Rule 43    for_update -> ID ASSIGN expression
Rule 44    for_update -> ID PLUSASSIGN expression
Rule 45    for_update -> ID MINUSASSIGN expression
Rule 46    for_update -> ID TIMESASSIGN expression
Rule 47    for_update -> ID DIVIDEASSIGN expression
Rule 48    for_update -> ID INCREMENT
Rule 49    for_update -> ID DECREMENT
Rule 50    for_update -> <empty>
Rule 51    function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block
Rule 52    function_declaration -> FUNCTION type ID LPAREN RPAREN block
Rule 53    parameter_list -> parameter_list COMMA parameter
Rule 54    parameter_list -> parameter
Rule 55    parameter -> type ID
Rule 56    return_statement -> RETURN expression SEMICOLON
Rule 57    return_statement -> RETURN SEMICOLON
Rule 58    print_statement -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 59    expression -> expression PLUS expression
Rule 60    expression -> expression MINUS expression
Rule 61    expression -> expression TIMES expression
Rule 62    expression -> expression DIVIDE expression
Rule 63    expression -> expression MODULO expression
Rule 64    expression -> expression EQ expression
Rule 65    expression -> expression NE expression
Rule 66    expression -> expression LT expression
Rule 67    expression -> expression GT expression
Rule 68    expression -> expression LE expression
Rule 69    expression -> expression GE expression
Rule 70    expression -> expression AND expression
Rule 71    expression -> expression OR expression
Rule 72    expression -> NOT expression
Rule 73    expression -> MINUS expression
Rule 74    expression -> LPAREN expression RPAREN
Rule 75    expression -> NUMBER
Rule 76    expression -> FLOAT
Rule 77    expression -> STRING
Rule 78    expression -> TRUE
Rule 79    expression -> FALSE
Rule 80    expression -> ID
Rule 81    expression -> LBRACKET argument_list RBRACKET
Rule 82    expression -> LBRACKET RBRACKET
Rule 83    expression -> ID LBRACKET expression RBRACKET
Rule 84    expression -> ID LPAREN argument_list RPAREN
Rule 85    expression -> ID LPAREN RPAREN
Rule 86    argument_list -> argument_list COMMA expression
Rule 87    argument_list -> expression

Terminals, with rules where they appear

AND                  : 70
ARRAY                : 27
ASSIGN               : 18 20 28 29 40 41 43
BOOL                 : 25
COMMA                : 53 86
DECREMENT            : 35 49
DIVIDE               : 62
DIVIDEASSIGN         : 33 47
ELSE                 : 37
EQ                   : 64
FALSE                : 79
FLOAT                : 76
FLOAT_TYPE           : 23
FOR                  : 39
FUNCTION             : 51 52
GE                   : 69
GT                   : 27 67
ID                   : 18 19 20 21 28 29 30 31 32 33 34 35 40 41 43 44 45 46 47 48 49 51 52 55 80 83 84 85
IF                   : 36 37
INCREMENT            : 34 48
INT                  : 22
LBRACE               : 16 17
LBRACKET             : 29 81 82 83
LE                   : 68
LPAREN               : 36 37 38 39 51 52 58 74 84 85
LT                   : 27 66
MINUS                : 60 73
MINUSASSIGN          : 31 45
MODULO               : 63
NE                   : 65
NOT                  : 72
NUMBER               : 75
OR                   : 71
